<file>
00001| <file>
00069| 00068|     onclick: () => document.body.classList.toggle('show-right'),
00070| 00069|   }, '▨');
00071| 00070| 
00072| 00071|   const topbar = h('header', { id: 'topbar' },
00073| 00072|     h('div', { class: 'brand' },
00074| 00073|       h('span', { class: 'brand-mark mono' }, 'NEXUS ▚'),
00075| 00074|       h('span', { class: 'brand-sub' }, 'qalarc investigation workbench'),
00076| 00075|     ),
00077| 00076|     h('div', { class: 'topbar-case' }, caseNameEl),
00078| 00077|     tabBar,
00079| 00078|     h('span', { class: 'flex-spacer' }),
00080| 00079|     toggleLeft, toggleRight, sseDot, gear,
00081| 00080|   );
00082| 00081| 
00083| 00082|   // graph toolbar
00084| 00083|   const searchIn = h('input', {
00085| 00084|     class: 'input input-sm toolbar-search', type: 'search',
00086| 00085|     placeholder: 'filter by label…', 'aria-label': 'filter nodes by label',
00087| 00086|   }) as HTMLInputElement;
00088| 00087|   const chipsEl = h('div', { class: 'chips', role: 'group', 'aria-label': 'etype filters' });
00089| 00088|   const pathBadge = h('span', { class: 'path-badge mono', hidden: true },
00090| 00089|     '⇢ path',
00091| 00090|     h('button', {
00092| 00091|       class: 'btn btn-ghost btn-xs', type: 'button', title: 'clear path',
00093| 00092|       onclick: () => clearPath(),
00094| 00093|     }, '✕'),
00095| 00094|   );
00096| 00095|   const layoutGroup = h('div', { class: 'layout-group', role: 'group' });
00097| 00096|   const layoutDefs: Array<[LayoutName, string, string]> = [
00098| 00097|     ['fcose', 'force', 'fcose force layout'],
00099| 00098|     ['grid', 'grid', 'grid layout'],
00100| 00099|     ['circle', 'circle', 'circle layout'],
00101| 00100|   ];
00102| 00101|   for (const [name, label, title] of layoutDefs) {
00103| 00102|     layoutGroup.append(h('button', {
00104| 00103|       class: 'btn btn-sm layout-btn', type: 'button', dataset: { layout: name }, title,
00105| 00104|       onclick: () => graph.runLayout(name),
00106| 00105|     }, label));
00107| 00106|   }
00108| 00107|   layoutGroup.append(h('button', {
00109| 00108|     class: 'btn btn-sm', type: 'button', title: 'fit view',
00110| 00109|     onclick: () => graph.fit(),
00111| 00110|   }, '⤢'));
00112| 00111| 
00113| 00112|   const cyContainer = h('div', { id: 'cy' });
00114| 00113|   const graphEmpty = h('div', { class: 'graph-empty', hidden: true });
00115| 00114|   const graphToolbar = h('div', { class: 'graph-toolbar' },
00116| 00115|     searchIn, chipsEl, pathBadge, h('span', { class: 'flex-spacer' }), layoutGroup,
00117| 00116|   );
00118| 00117|   const paneGraph = h('section', { class: 'pane', id: 'pane-graph' },
00119| 00118|     graphToolbar,
00120| 00119|     h('div', { class: 'graph-wrap' }, cyContainer, graphEmpty),
00121| 00120|   );
00122| 00121|   const center = h('main', { id: 'center' }, paneGraph);
00123| 00122|   const frame = h('div', { id: 'frame' });
00124| 00123| 
00125| 00124|   appRoot.append(topbar, frame);
00126| 00125| 
00127| 00126|   // ----------------------------------------------- components (closures are
00128| 00127|   // lazy, so construction order below is safe; the cy container must be IN
00129| 00128|   // THE DOM before GraphView exists — cytoscape's init runs a probe layout
00130| 00129|   // that needs a non-zero container size)
00131| 00130|   const rail = new Rail({
00132| 00131|     selectCase: (id) => void selectCase(id),
00133| 00132|     selectEntity: (id) => navigate(id),
00134| 00133|     caseChanged: () => {
00135| 00134|       const next = rail.activeCaseId;
00136| 00135|       if (next) void selectCase(next);
00137| 00136|       else {
00138| 00137|         state.caseId = null;
00139| 00138|         state.case = null;
00140| 00139|         caseNameEl.textContent = '—';
00141| 00140|         renderNoCase();
00142| 00141|       }
00143| 00142|     },
00144| 00143|     graphDirty: () => scheduleGraphRefresh(),
00145| 00144|     tasksChanged: () => consolePane.expand(state.lastMiniTaskId ?? ''),
00146| 00145|     currentCaseId: () => state.caseId,
00147| 00146|     currentEntities: () => graph.entities(),
00148| 00147|   });
00149| 00148| 
00150| 00149|   const inspector = new Inspector({
00151| 00150|     caseId: () => state.caseId,
00152| 00151|     labelOf: (id) => graph.label(id),
00153| 00152|     entities: () => graph.entities(),
00154| 00153|     navigate: (id) => navigate(id),
00155| 00154|     graphChanged: () => scheduleGraphRefresh(),
00156| 00155|     taskStarted: (t) => consolePane.noteCreated(t),
00157| 00156|   });
00158| 00157| 
00159| 00158|   const consolePane = new Console({
00160| 00159|     caseId: () => state.caseId,
00161| 00160|     entityLabel: (id) => (id ? graph.label(id) : null),
00162| 00161|     onTasks: (tasks) => {
00163| 00162|       state.lastMiniTaskId = tasks[0]?.id ?? null;
00164| 00163|       rail.refreshTasks(tasks);
00165| 00164|     },
00166| 00165|   });
00167| 00166| 
00168| 00167|   const timeline = new TimelinePane({
00169| 00168|     caseId: () => state.caseId,
00170| 00169|     entities: () => graph.entities(),
00171| 00170|     navigate: (id) => navigate(id),
00172| 00171|   });
00173| 00172| 
00174| 00173|   const analysis = new AnalysisPane({
00175| 00174|     caseId: () => state.caseId,
00176| 00175|     entities: () => graph.entities(),
00177| 00176|     labelOf: (id) => graph.label(id),
00178| 00177|     navigate: (id) => navigate(id),
00179| 00178|     taskStarted: (t) => consolePane.noteCreated(t),
00180| 00179|   });
00181| 00180| 
00182| 00181|   const story = new StoryPane({
00183| 00182|     caseId: () => state.caseId,
00184| 00183|     case: () => state.case,
00185| 00184|   });
00186| 00185| 
00187| 00186|   const guide = new GuidePane();
00188| 00187| 
00189| 00188|   center.append(timeline.el, analysis.el, story.el, guide.el);
00190| 00189|   frame.append(rail.el, center, inspector.el);
00191| 00190|   appRoot.append(consolePane.el);
00192| 00191| 
00193| 00192|   // container is attached now — safe to boot cytoscape
00194| 00193|   const graph = new GraphView(cyContainer);
00195| 00194| 
00196| 00195|   // debug/automation handle (used by smoke tests + console poking)
00197| 00196|   (window as unknown as Record<string, unknown>).__nexus = { graph, state };
00198| 00197| 
00199| 00198|   // ------------------------------------------------------------ app logic
00200| 00199|   async function selectCase(id: string): Promise<void> {
00201| 00200|     state.caseId = id;
00202| 00201|     rail.setActive(id);
00203| 00202|     clearPath();
00204| 00203|     inspector.close();
00205| 00204|     document.body.classList.remove('show-left');
00206| 00205|     state.hiddenEtypes.clear();
00207| 00206|     searchIn.value = '';
00208| 00207|     await Promise.allSettled([
00209| 00208|       fetchGraph(false),
00210| 00209|       consolePane.refresh(id),
00211| 00210|     ]);
00212| 00211|     void timeline.refresh(id);
00213| 00212|     try {
00214| 00213|       const { case: c } = await api.getCase(id);
00215| 00214|       state.case = c;
00216| 00215|       caseNameEl.textContent = c.name;
00217| 00216|     } catch { /* graph fetch surfaced errors already */ }
00218| 00217|   }
00219| 00218| 
00220| 00219|   async function fetchGraph(relayout: boolean): Promise<void> {
00221| 00220|     if (!state.caseId) return;
00222| 00221|     const g = await api.getGraph(state.caseId);
00223| 00222|     state.graph = g;
00224| 00223|     graph.setGraph(g, { relayout });
00225| 00224|     renderChips();
00226| 00225|     analysis.refreshFromGraph(g);
00227| 00226|     renderGraphEmpty(g.nodes.length === 0);
00228| 00227|     if (inspector.isOpen) void inspector.refresh();
00229| 00228|   }
00230| 00229| 
00231| 00230|   const scheduleGraphRefresh = debounce(() => {
00232| 00231|     fetchGraph(false).catch((e) =>
00233| 00232|       toast(e instanceof Error ? e.message : String(e), 'warn'));
00234| 00233|   }, 700);
00235| 00234| 
00236| 00235|   function renderGraphEmpty(empty: boolean): void {
00237| 00236|     clear(graphEmpty);
00238| 00237|     if (!empty) { graphEmpty.hidden = true; return; }
00239| 00238|     graphEmpty.hidden = false;
00240| 00239|     graphEmpty.append(emptyState(
00241| 00240|       'empty graph',
00242| 00241|       'add entities from the left rail, or run a hub scan from an entity inspector',
00243| 00242|     ));
00244| 00243|   }
00245| 00244| 
00246| 00245|   function renderNoCase(): void {
00247| 00246|     caseNameEl.textContent = '—';
00248| 00247|     state.graph = null;
00249| 00248|     graph.setGraph(
00250| 00249|       { nodes: [], edges: [], analysis: { degree: {}, pagerank: {}, communities: {}, components: [] } },
00251| 00250|       { relayout: true },
00252| 00251|     );
00253| 00252|     renderChips();
00254| 00253|     graphEmpty.hidden = false;
00255| 00254|     clear(graphEmpty);
00256| 00255|     graphEmpty.append(emptyState('no case selected', 'create a case in the left rail to begin'));
00257| 00256|     analysis.refreshFromGraph({ nodes: [], edges: [], analysis: { degree: {}, pagerank: {}, communities: {}, components: [] } });
00258| 00257|   }
00259| 00258| 
00260| 00259|   function navigate(entityId: string): void {
00261| 00260|     if (!graph.entity(entityId)) {
00262| 00261|       toast('entity not on this graph', 'warn');
00263| 00262|       return;
00264| 00263|     }
00265| 00264|     inspector.open(entityId);
00266| 00265|     graph.focus(entityId);
00267| 00266|     if (!document.body.classList.contains('show-right') && window.innerWidth <= 1100) {
00268| 00267|       document.body.classList.add('show-right');
00269| 00268|     }
00270| 00269|   }
00271| 00270| 
00272| 00271|   function clearPath(): void {
00273| 00272|     state.pathAnchor = null;
00274| 00273|     graph.setAnchor(null);
00275| 00274|     graph.highlightPath(null);
00276| 00275|     pathBadge.hidden = true;
00277| 00276|   }
00278| 00277| 
00279| 00278|   async function shiftPathTo(id: string): Promise<void> {
00280| 00279|     if (!state.pathAnchor) {
00281| 00280|       state.pathAnchor = id;
00282| 00281|       graph.setAnchor(id);
00283| 00282|       toast('path anchor set — shift-click a second node', 'info', 2500);
00284| 00283|       return;
00285| 00284|     }
00286| 00285|     const a = state.pathAnchor;
00287| 00286|     state.pathAnchor = null;
00288| 00287|     graph.setAnchor(null);
00289| 00288|     if (a === id) return;
00290| 00289|     if (!state.caseId) return;
00291| 00290|     try {
00292| 00291|       const { path } = await api.getPath(state.caseId, a, id);
00293| 00292|       if (path && path.length > 0) {
00294| 00293|         graph.highlightPath(path);
00295| 00294|         pathBadge.hidden = false;
00296| 00295|         toast(`path found: ${path.length} node${path.length === 1 ? '' : 's'}`, 'ok', 2500);
00297| 00296|       } else {
00298| 00297|         graph.highlightPath(null);
00299| 00298|         pathBadge.hidden = true;
00300| 00299|         toast('no path between those nodes', 'warn');
00301| 00300|       }
00302| 00301|     } catch (e) {
00303| 00302|       toast(e instanceof Error ? e.message : String(e), 'error');
00304| 00303|     }
00305| 00304|   }
00306| 00305| 
00307| 00306|   function renderChips(): void {
00308| 00307|     clear(chipsEl);
00309| 00308|     for (const t of graph.etypes()) {
00310| 00309|       const on = !state.hiddenEtypes.has(t);
00311| 00310|       chipsEl.append(h('button', {
00312| 00311|         class: `chip chip-filter${on ? '' : ' off'}`, type: 'button',
00313| 00312|         title: `${on ? 'hide' : 'show'} ${t}`,
00314| 00313|         onclick: () => {
00315| 00314|           if (state.hiddenEtypes.has(t)) state.hiddenEtypes.delete(t);
00316| 00315|           else state.hiddenEtypes.add(t);
00317| 00316|           renderChips();
00318| 00317|           applyFilters();
00319| 00318|         },
00320| 00319|       },
00321| 00320|         h('span', { class: 'dot dot-inline', style: `background:${etypeColor(t)}` }),
00322| 00321|         t,
00323| 00322|       ));
00324| 00323|     }
00325| 00324|   }
00326| 00325| 
00327| 00326|   function applyFilters(): void {
00328| 00327|     graph.setFilters(searchIn.value, state.hiddenEtypes);
00329| 00328|   }
00330| 00329| 
00331| 00330|   function onBusEvent(ev: BusEvent): void {
00332| 00331|     switch (ev.type) {
00333| 00332|       case 'entity_added':
00334| 00333|       case 'case_updated':
00335| 00334|         if (ev.case_id && state.caseId && ev.case_id === state.caseId) scheduleGraphRefresh();
00336| 00335|         if (ev.type === 'case_updated') void rail.refreshCases();
00337| 00336|         break;
00338| 00337|       case 'task_update':
00339| 00338|         void consolePane.refresh();
00340| 00339|         break;
00341| 00340|       default:
00342| 00341|         break;
00343| 00342|     }
00344| 00343|   }
00345| 00344| 
00346| 00345|   // --------------------------------------------------------------- wiring
00347| 00346|   searchIn.addEventListener('input', applyFilters);
00348| 00347| 
00349| 00348|   graph.cy.on('tap', 'node', (evt) => {
00350| 00349|     const id = evt.target.id();
00351| 00350|     const orig = evt.originalEvent as MouseEvent | undefined;
00352| 00351|     if (orig?.shiftKey) { void shiftPathTo(id); return; }
00353| 00352|     clearPath();
00354| 00353|     navigate(id);
00355| 00354|   });
00356| 00355| 
00357| 00356|   graph.cy.on('tap', (evt) => {
00358| 00357|     if (evt.target === graph.cy) {
00359| 00358|       clearPath();
00360| 00359|       inspector.close();
00361| 00360|     }
00362| 00361|   });
00363| 00362| 
00364| 00363|   window.addEventListener('keydown', (e) => {
00365| 00364|     if (e.key !== 'Escape') return;
00366| 00365|     if (document.querySelector('.modal-backdrop')) return; // modal handles itself
00367| 00366|     if (state.pathAnchor || !pathBadge.hidden) { clearPath(); return; }
00368| 00367|     if (inspector.isOpen) inspector.close();
00369| 00368|   });
00370| 00369| 
00371| 00370|   const bus = new EventLineStream('/api/events', (ev) => onBusEvent(ev), (connected) => {
00372| 00371|     sseDot.classList.toggle('dot-up', connected);
00373| 00372|     sseDot.classList.toggle('dot-off', !connected);
00374| 00373|     sseDot.title = connected ? 'event bus connected' : 'event bus offline (retrying)';
00375| 00374|   });
00376| 00375|   bus.start();
00377| 00376| 
00378| 00377|   function setTab(tab: TabName): void {
00379| 00378|     state.tab = tab;
00380| 00379|     for (const [name, btn] of tabsEl) {
00381| 00380|       btn.classList.toggle('active', name === tab);
00382| 00381|       btn.setAttribute('aria-selected', String(name === tab));
00383| 00382|     }
00384| 00383|     const paneIds: Record<TabName, string> = {
00385| 00384|       graph: 'pane-graph', timeline: 'pane-timeline',
00386| 00385|       analysis: 'pane-analysis', story: 'pane-story', guide: 'pane-guide',
00387| 00386|     };
00388| 00387|     for (const pid of Object.values(paneIds)) {
00389| 00388|       const el = document.getElementById(pid);
00390| 00389|       if (el) el.hidden = pid !== paneIds[tab];
00391| 00390|     }
00392| 00391|     if (tab === 'timeline') void timeline.refresh();
00393| 00392|     if (tab === 'story') void story.refresh();
00394| 00393|     if (tab === 'analysis' && state.graph) analysis.refreshFromGraph(state.graph);
00395| 00394|     if (tab === 'graph') graph.fit();
00396| 00395|   }
00397| 00396| 
00398| 00397|   // ----------------------------------------------------------------- boot
00399| 00398|   async function boot(): Promise<void> {
00400| 00399|     window.setInterval(() => void consolePane.refresh(), 15000);
00401| 00400|     try {
00402| 00401|       await rail.refreshHealth();
00403| 00402|     } catch { /* rendered as down */ }
00404| 00403|     try {
00405| 00404|       await rail.refreshCases();
00406| 00405|       const first = rail.activeCaseId;
00407| 00406|       if (first) await selectCase(first);
00408| 00407|       else renderNoCase();
00409| 00408|     } catch (e) {
00410| 00409|       renderNoCase();
00411| 00410|       toast(e instanceof ApiError ? e.message : String(e), 'warn');
00412| 00411|     }
00413| 00412|     void consolePane.refresh();
00414| 00413|   }
00415| 00414| 
00416| 00415|   void boot();
00417| 00416|   setTab('graph');
00418| 00417| }
00419| 00418| 
00420| 00419| main();
00421| 00420| 
00422| 
00423| (End of file - total 420 lines)
00424| </file>

(End of file - total 424 lines)
</file>
